timestamp,open,high,low,close,volumn
2024-06-01 23:00:00,393.6,394.4,392.8,393.5,268.2624
2024-06-01 23:15:00,393.6,395.1,392.9,395.0,197.2314
2024-06-01 23:30:00,395.1,396.3,394.0,395.3,175.4733
2024-06-01 23:45:00,395.3,395.7,394.4,395.4,150.2667
2024-06-02 00:00:00,395.4,395.7,393.9,394.2,226.0552
2024-06-02 00:15:00,394.1,395.1,394.0,394.6,178.3664
2024-06-02 00:30:00,394.6,397.8,394.2,396.9,346.0472
2024-06-02 00:45:00,396.7,397.0,394.5,396.9,199.2879
2024-06-02 01:00:00,396.7,397.4,395.4,396.1,88.3863
2024-06-02 01:15:00,396.0,396.6,395.2,396.6,148.1538
2024-06-02 01:30:00,396.5,396.6,394.7,395.3,218.7413
2024-06-02 01:45:00,395.5,396.0,394.5,396.0,139.1986
2024-06-02 02:00:00,396.0,396.4,395.1,395.2,112.4413
2024-06-02 02:15:00,395.3,395.3,394.0,394.7,122.1319
2024-06-02 02:30:00,394.8,394.9,392.1,394.2,408.7866
2024-06-02 02:45:00,394.3,394.7,392.2,393.5,626.9252
2024-06-02 03:00:00,393.4,393.8,392.4,392.4,152.5452
2024-06-02 03:15:00,392.4,392.7,391.2,391.9,318.7917
2024-06-02 03:30:00,391.9,392.3,391.1,391.9,328.9605
2024-06-02 03:45:00,391.8,392.6,391.4,392.3,305.3284
2024-06-02 04:00:00,392.4,392.8,391.4,392.1,183.9407
2024-06-02 04:15:00,392.1,392.7,391.5,392.2,140.28
2024-06-02 04:30:00,392.0,392.4,390.3,390.7,567.8684
2024-06-02 04:45:00,390.7,391.1,389.6,390.1,294.4804
2024-06-02 05:00:00,390.1,390.3,388.4,388.5,352.2205
2024-06-02 05:15:00,388.4,390.8,388.3,390.6,436.0556
2024-06-02 05:30:00,390.5,390.5,388.4,389.3,642.2452
2024-06-02 05:45:00,389.4,392.9,389.3,389.9,546.1509
2024-06-02 06:00:00,389.8,390.6,388.3,388.4,323.3146
2024-06-02 06:15:00,388.4,388.6,387.1,387.1,1046.2624
2024-06-02 06:30:00,387.1,387.4,385.2,386.0,1178.1893
2024-06-02 06:45:00,385.9,387.2,385.3,386.7,184.0131
2024-06-02 07:00:00,386.7,388.1,385.9,387.7,201.3876
2024-06-02 07:15:00,387.6,405.0,387.5,389.2,1674.8538
2024-06-02 07:30:00,389.0,389.0,386.5,388.5,308.3592
2024-06-02 07:45:00,388.3,390.7,388.3,389.8,314.3194
2024-06-02 08:00:00,389.8,390.0,387.1,388.2,236.568
2024-06-02 08:15:00,388.2,390.4,388.0,389.4,196.6522
2024-06-02 08:30:00,389.5,389.7,387.1,387.4,168.9578
2024-06-02 08:45:00,387.4,388.7,387.1,388.7,333.5213
2024-06-02 09:00:00,388.7,389.4,387.5,389.3,187.8314
2024-06-02 09:15:00,389.2,389.9,388.4,389.3,172.6196
2024-06-02 09:30:00,389.2,391.2,388.2,388.8,524.4276
2024-06-02 09:45:00,388.8,391.9,387.7,389.4,522.3325
2024-06-02 10:00:00,389.3,391.0,389.0,390.6,142.6723
2024-06-02 10:15:00,390.8,391.3,389.2,390.7,165.0831
2024-06-02 10:30:00,390.6,392.3,390.2,391.4,342.0044
2024-06-02 10:45:00,391.4,391.9,390.5,390.9,134.9608
2024-06-02 11:00:00,390.9,391.3,389.1,389.8,286.1828
2024-06-02 11:15:00,389.8,390.1,388.0,388.6,167.5147
2024-06-02 11:30:00,388.7,390.7,388.3,390.6,193.7329
2024-06-02 11:45:00,390.5,391.8,390.1,390.9,145.5889
2024-06-02 12:00:00,390.9,392.4,390.8,391.8,223.6316
2024-06-02 12:15:00,391.8,391.8,390.8,391.7,160.8397
2024-06-02 12:30:00,391.7,391.7,389.3,389.3,309.3185
2024-06-02 12:45:00,389.3,390.6,389.2,389.5,267.4472
2024-06-02 13:00:00,389.4,391.9,388.1,391.9,570.1067
2024-06-02 13:15:00,391.9,392.2,390.1,391.7,312.2227
2024-06-02 13:30:00,391.5,393.9,391.1,391.2,389.5117
2024-06-02 13:45:00,391.1,393.6,390.6,392.6,237.0223
2024-06-02 14:00:00,392.7,395.0,392.7,394.6,602.9056
2024-06-02 14:15:00,394.7,396.3,392.6,396.2,1408.0749
2024-06-02 14:30:00,396.3,396.4,392.0,395.3,596.7925
2024-06-02 14:45:00,395.4,397.0,394.2,395.3,855.6538
2024-06-02 15:00:00,395.4,397.5,394.8,397.1,477.754
2024-06-02 15:15:00,397.1,405.0,396.2,401.4,1680.4168
2024-06-02 15:30:00,401.4,402.2,395.2,400.7,1427.357
2024-06-02 15:45:00,400.7,401.2,398.2,400.4,382.1371
2024-06-02 16:00:00,400.1,402.3,399.6,399.8,753.0432
2024-06-02 16:15:00,399.7,399.7,393.0,393.3,757.1222
2024-06-02 16:30:00,393.3,395.3,391.1,391.4,733.9718
2024-06-02 16:45:00,391.6,394.9,391.6,394.6,348.805
2024-06-02 17:00:00,394.6,394.6,391.4,393.0,536.2376
2024-06-02 17:15:00,393.0,393.6,388.3,390.7,574.4656
2024-06-02 17:30:00,390.7,391.9,389.2,391.9,209.0505
2024-06-02 17:45:00,391.9,392.3,390.4,390.9,158.9454
2024-06-02 18:00:00,391.0,391.1,388.6,389.5,286.4793
2024-06-02 18:15:00,389.6,391.2,389.3,391.2,349.8338
2024-06-02 18:30:00,391.2,393.1,390.6,392.9,230.7302
2024-06-02 18:45:00,392.8,397.5,392.5,396.9,609.4861
2024-06-02 19:00:00,396.9,398.7,395.6,398.1,584.8496
2024-06-02 19:15:00,398.3,398.7,394.7,395.3,410.9256
2024-06-02 19:30:00,395.4,397.2,395.1,395.7,448.5661
2024-06-02 19:45:00,396.1,396.5,392.6,394.1,331.7026
2024-06-02 20:00:00,394.2,394.3,391.9,393.1,593.6297
2024-06-02 20:15:00,393.2,394.1,391.8,393.7,287.2972
2024-06-02 20:30:00,393.8,394.6,391.2,392.7,369.0857
2024-06-02 20:45:00,392.7,394.9,392.5,394.2,153.9811
2024-06-02 21:00:00,394.5,396.2,392.8,396.2,180.6896
2024-06-02 21:15:00,396.1,397.3,395.5,396.7,293.9648
2024-06-02 21:30:00,396.7,398.4,395.3,395.9,356.802
2024-06-02 21:45:00,395.9,398.5,395.5,398.3,89.3738
2024-06-02 22:00:00,398.4,398.9,397.4,398.6,184.4604
2024-06-02 22:15:00,398.8,399.6,392.7,393.2,594.7051
2024-06-02 22:30:00,393.1,393.6,391.4,392.8,412.3866
2024-06-02 22:45:00,392.7,393.3,391.0,391.7,410.4954
2024-06-02 23:00:00,391.6,392.8,389.8,390.0,736.2975
2024-06-02 23:15:00,389.9,390.7,389.0,389.3,618.3771
2024-06-02 23:30:00,389.2,390.9,389.0,389.5,227.4699
2024-06-02 23:45:00,389.4,390.5,388.7,389.2,312.8678
2024-06-03 00:00:00,389.1,390.0,386.4,387.3,862.1867
2024-06-03 00:15:00,387.2,388.7,385.0,388.5,720.0914
2024-06-03 00:30:00,388.3,388.6,385.5,387.3,825.3571
2024-06-03 00:45:00,387.3,388.0,383.8,384.0,860.2526
2024-06-03 01:00:00,383.8,384.2,378.6,382.3,1703.7398
2024-06-03 01:15:00,382.2,385.6,381.9,384.4,662.9216
2024-06-03 01:30:00,384.3,387.0,384.3,386.2,936.4369
2024-06-03 01:45:00,386.1,386.3,385.0,386.0,193.0268
2024-06-03 02:00:00,386.1,387.6,385.1,385.9,250.4333
2024-06-03 02:15:00,385.9,386.1,382.5,384.0,363.3617
2024-06-03 02:30:00,383.9,385.4,383.5,385.3,543.0247
2024-06-03 02:45:00,385.4,387.0,385.1,386.5,245.3992
2024-06-03 03:00:00,386.5,387.1,383.2,383.2,261.8413
2024-06-03 03:15:00,383.3,383.3,381.0,382.8,401.9383
2024-06-03 03:30:00,382.8,384.4,382.3,384.4,273.5447
2024-06-03 03:45:00,384.3,385.1,383.7,384.1,187.2563
2024-06-03 04:00:00,384.0,384.5,382.1,382.9,342.1336
2024-06-03 04:15:00,383.0,383.6,382.3,382.7,322.3521
2024-06-03 04:30:00,382.6,383.3,380.7,382.8,283.6887
2024-06-03 04:45:00,382.8,383.5,381.1,381.8,177.4768
2024-06-03 05:00:00,381.8,383.3,381.4,382.6,215.9171
2024-06-03 05:15:00,382.7,384.3,382.6,383.7,108.941
2024-06-03 05:30:00,383.7,384.9,383.2,383.5,452.4203
2024-06-03 05:45:00,383.4,383.5,381.7,382.8,179.8779
2024-06-03 06:00:00,382.9,384.4,382.9,384.1,228.8585
2024-06-03 06:15:00,384.0,384.3,383.2,384.0,74.8681
2024-06-03 06:30:00,384.0,384.1,379.0,379.9,805.7087
2024-06-03 06:45:00,379.8,382.0,379.8,381.1,226.732
2024-06-03 07:00:00,381.0,382.5,380.1,382.0,348.0626
2024-06-03 07:15:00,382.0,382.3,378.7,378.9,413.1499
2024-06-03 07:30:00,378.9,379.3,375.6,376.5,1077.58
2024-06-03 07:45:00,376.5,380.1,375.5,379.2,638.23
2024-06-03 08:00:00,379.4,383.7,379.0,380.4,322.6896
2024-06-03 08:15:00,380.4,384.9,380.1,384.5,315.2769
2024-06-03 08:30:00,384.5,385.4,381.5,382.3,315.0175
2024-06-03 08:45:00,382.2,384.2,380.9,382.4,643.3697
2024-06-03 09:00:00,382.7,384.7,381.5,384.6,509.4217
2024-06-03 09:15:00,384.6,385.5,383.9,383.9,254.0996
2024-06-03 09:30:00,383.9,384.3,381.8,382.3,412.9331
2024-06-03 09:45:00,382.2,382.6,380.7,381.0,732.0047
2024-06-03 10:00:00,381.0,381.2,377.8,378.6,1183.8366
2024-06-03 10:15:00,378.6,379.6,377.5,379.1,416.1533
2024-06-03 10:30:00,379.2,380.6,378.9,379.4,270.8463
2024-06-03 10:45:00,379.4,380.7,378.6,379.3,540.89
2024-06-03 11:00:00,379.4,380.9,378.0,379.8,677.9149
2024-06-03 11:15:00,379.7,379.9,376.8,376.8,635.8906
2024-06-03 11:30:00,376.8,379.1,375.9,376.3,340.7262
2024-06-03 11:45:00,376.2,380.0,375.4,378.1,877.8072
2024-06-03 12:00:00,378.1,380.7,377.6,377.9,680.6812
2024-06-03 12:15:00,377.9,380.4,377.9,379.6,317.4274
2024-06-03 12:30:00,379.8,380.5,377.6,378.8,266.1712
2024-06-03 12:45:00,378.7,379.1,377.5,378.1,500.6398
2024-06-03 13:00:00,378.1,379.4,377.8,378.5,205.3931
2024-06-03 13:15:00,378.5,382.3,378.5,382.0,328.4284
2024-06-03 13:30:00,382.4,383.5,381.9,382.9,402.7561
2024-06-03 13:45:00,383.0,383.6,381.9,382.6,414.3158
2024-06-03 14:00:00,383.0,383.6,380.8,380.8,1046.9518
2024-06-03 14:15:00,380.7,381.7,379.9,380.7,716.9303
2024-06-03 14:30:00,380.7,381.2,379.8,381.1,280.2569
2024-06-03 14:45:00,381.1,381.9,380.4,381.8,325.1191
2024-06-03 15:00:00,381.9,382.7,381.0,381.2,449.7786
2024-06-03 15:15:00,381.1,383.3,381.0,382.9,462.0092
2024-06-03 15:30:00,383.0,384.1,381.0,383.6,1099.3174
2024-06-03 15:45:00,383.7,384.6,382.0,382.1,658.4046
2024-06-03 16:00:00,382.2,382.3,380.1,381.6,483.3771
2024-06-03 16:15:00,381.7,382.1,380.8,381.9,405.4561
2024-06-03 16:30:00,381.9,384.0,381.6,382.9,417.8572
2024-06-03 16:45:00,383.0,386.1,382.3,384.1,567.1373
2024-06-03 17:00:00,384.1,385.1,382.6,383.8,472.2484
2024-06-03 17:15:00,383.8,383.9,381.9,381.9,605.7878
2024-06-03 17:30:00,382.0,383.8,381.6,382.2,643.0528
2024-06-03 17:45:00,382.5,382.5,380.2,380.6,477.1708
2024-06-03 18:00:00,380.7,381.6,380.2,380.5,235.3312
2024-06-03 18:15:00,380.5,383.2,380.3,382.2,574.6125
2024-06-03 18:30:00,382.5,383.1,380.0,380.8,324.5022
2024-06-03 18:45:00,380.7,381.2,379.7,381.0,328.63
2024-06-03 19:00:00,381.0,382.1,381.0,381.9,374.0274
2024-06-03 19:15:00,381.9,383.3,381.5,383.0,539.8263
2024-06-03 19:30:00,383.0,383.4,380.0,380.9,878.8463
2024-06-03 19:45:00,381.0,383.9,379.8,382.9,1071.6142
2024-06-03 20:00:00,382.8,383.8,382.2,382.8,520.7159
2024-06-03 20:15:00,382.7,383.4,382.3,383.0,268.8174
2024-06-03 20:30:00,382.9,383.5,382.1,383.0,304.6989
2024-06-03 20:45:00,382.9,384.2,379.9,380.7,681.5542
2024-06-03 21:00:00,380.7,382.5,379.0,382.4,923.5474
2024-06-03 21:15:00,382.3,382.7,380.1,380.6,774.4789
2024-06-03 21:30:00,380.6,380.7,377.2,378.8,1001.7329
2024-06-03 21:45:00,378.8,378.9,373.0,376.3,1368.2468
2024-06-03 22:00:00,376.1,379.8,376.0,379.6,637.9187
2024-06-03 22:15:00,379.5,381.2,378.4,380.5,448.8477
2024-06-03 22:30:00,380.4,384.0,380.4,383.8,1792.8888
2024-06-03 22:45:00,383.7,385.7,382.1,385.1,1843.9478
2024-06-03 23:00:00,385.2,390.3,383.2,386.1,3422.3857
2024-06-03 23:15:00,386.1,388.0,382.7,383.7,447.0441
2024-06-03 23:30:00,383.6,383.7,380.6,381.8,905.9798
2024-06-03 23:45:00,381.7,382.2,378.5,380.0,810.4488
2024-06-04 00:00:00,379.9,380.8,378.0,380.7,624.1529
2024-06-04 00:15:00,380.7,380.9,378.7,379.5,525.7438
2024-06-04 00:30:00,379.5,380.0,377.7,379.4,456.6633
2024-06-04 00:45:00,379.5,379.9,378.3,379.5,236.1707
2024-06-04 01:00:00,379.6,380.3,377.6,378.1,576.1118
2024-06-04 01:15:00,378.1,379.6,377.3,378.6,253.9248
2024-06-04 01:30:00,378.7,379.5,377.1,377.2,618.2645
2024-06-04 01:45:00,377.2,378.6,377.1,378.1,349.6623
2024-06-04 02:00:00,378.3,378.3,377.0,377.3,396.6687
2024-06-04 02:15:00,377.2,378.0,377.0,377.0,401.2238
2024-06-04 02:30:00,377.1,378.3,377.0,377.9,335.543
2024-06-04 02:45:00,378.0,379.5,377.9,379.5,276.2994
2024-06-04 03:00:00,379.5,380.6,378.7,380.1,244.6776
2024-06-04 03:15:00,380.0,381.1,379.2,380.2,428.969
2024-06-04 03:30:00,380.1,380.1,377.4,378.1,566.4928
2024-06-04 03:45:00,378.0,379.1,377.8,378.4,251.4343
2024-06-04 04:00:00,378.2,380.8,378.1,379.2,414.7951
2024-06-04 04:15:00,379.2,380.2,377.6,378.4,132.2436
2024-06-04 04:30:00,378.3,378.5,375.8,378.5,373.6201
2024-06-04 04:45:00,378.6,379.8,378.4,379.4,74.8803
2024-06-04 05:00:00,379.4,379.7,377.5,378.0,312.0091
2024-06-04 05:15:00,378.1,378.8,377.6,378.5,164.478
2024-06-04 05:30:00,378.7,380.6,378.7,380.5,190.1494
2024-06-04 05:45:00,380.6,381.0,380.0,380.2,165.1723
2024-06-04 06:00:00,380.4,381.6,380.0,380.7,190.1442
2024-06-04 06:15:00,380.7,380.7,378.9,379.0,176.9142
2024-06-04 06:30:00,378.9,380.3,378.1,378.3,231.5083
2024-06-04 06:45:00,378.3,379.4,378.1,378.7,133.2537
2024-06-04 07:00:00,378.7,381.3,377.8,381.3,487.1216
2024-06-04 07:15:00,381.4,382.0,378.1,380.0,555.7031
2024-06-04 07:30:00,380.0,382.7,379.3,382.6,299.5588
2024-06-04 07:45:00,382.5,383.3,382.0,382.8,134.1419
2024-06-04 08:00:00,382.8,383.4,381.5,382.9,194.6516
2024-06-04 08:15:00,382.9,384.1,381.9,382.3,411.3116
2024-06-04 08:30:00,382.4,383.7,382.1,382.1,198.0805
2024-06-04 08:45:00,382.1,382.8,380.7,382.6,143.0596
2024-06-04 09:00:00,382.6,382.6,380.6,382.0,120.782
2024-06-04 09:15:00,381.9,382.7,380.7,381.5,139.7949
2024-06-04 09:30:00,381.3,383.4,380.9,383.4,127.0694
2024-06-04 09:45:00,383.5,384.4,383.0,383.9,287.7266
2024-06-04 10:00:00,384.0,384.9,383.0,384.9,222.0573
2024-06-04 10:15:00,384.7,384.9,382.9,382.9,290.4519
2024-06-04 10:30:00,382.9,383.4,382.3,383.4,70.1522
2024-06-04 10:45:00,383.4,384.5,382.8,383.6,126.4141
2024-06-04 11:00:00,383.7,385.5,383.0,385.0,335.5901
2024-06-04 11:15:00,385.0,385.1,382.0,383.0,297.9455
2024-06-04 11:30:00,383.1,383.2,381.3,382.3,207.6009
2024-06-04 11:45:00,382.4,382.4,380.1,381.3,123.5804
2024-06-04 12:00:00,381.2,382.4,380.4,381.9,151.6045
2024-06-04 12:15:00,381.9,382.2,380.6,381.5,157.4947
2024-06-04 12:30:00,381.4,381.4,380.0,380.0,153.9234
2024-06-04 12:45:00,380.0,380.9,379.3,379.3,165.1356
2024-06-04 13:00:00,379.3,379.7,377.7,379.5,302.5112
2024-06-04 13:15:00,379.5,379.6,378.0,379.5,135.6472
2024-06-04 13:30:00,379.6,381.5,379.5,380.2,211.3184
2024-06-04 13:45:00,380.2,381.9,378.9,379.1,216.8733
2024-06-04 14:00:00,379.1,382.2,378.5,382.2,392.0851
2024-06-04 14:15:00,382.2,383.9,381.5,382.3,838.6683
2024-06-04 14:30:00,382.2,383.6,380.9,382.3,316.1651
2024-06-04 14:45:00,382.4,383.9,382.2,382.8,276.8041
2024-06-04 15:00:00,382.9,383.3,381.9,382.7,244.9637
2024-06-04 15:15:00,382.8,384.0,381.9,382.3,314.1914
2024-06-04 15:30:00,382.1,382.6,380.9,381.3,234.8763
2024-06-04 15:45:00,381.3,382.2,379.5,379.6,309.4955
2024-06-04 16:00:00,379.5,382.9,379.4,382.2,448.3091
2024-06-04 16:15:00,382.1,382.4,380.3,381.5,176.0549
2024-06-04 16:30:00,381.3,381.8,380.0,380.3,202.5618
2024-06-04 16:45:00,380.4,381.8,379.6,381.2,332.0514
2024-06-04 17:00:00,381.2,382.6,380.5,381.0,235.9095
2024-06-04 17:15:00,380.8,382.7,380.7,381.5,214.7505
2024-06-04 17:30:00,381.5,383.6,381.4,382.9,350.6496
2024-06-04 17:45:00,382.9,383.9,382.6,383.7,317.5828
2024-06-04 18:00:00,383.7,384.6,383.2,383.6,419.3181
2024-06-04 18:15:00,383.6,385.2,383.6,383.9,275.6226
2024-06-04 18:30:00,383.9,385.1,382.0,383.0,494.6119
2024-06-04 18:45:00,383.2,385.1,382.7,384.2,196.7201
2024-06-04 19:00:00,384.1,386.0,382.6,385.5,472.2857
2024-06-04 19:15:00,385.4,385.6,384.1,384.6,230.8943
2024-06-04 19:30:00,384.6,385.6,383.4,383.5,172.1187
2024-06-04 19:45:00,383.5,383.5,381.1,382.3,322.8368
2024-06-04 20:00:00,382.2,384.2,382.0,383.8,252.9396
2024-06-04 20:15:00,383.8,385.1,383.2,383.6,322.5955
2024-06-04 20:30:00,383.5,384.8,382.5,384.6,309.9559
2024-06-04 20:45:00,384.4,386.0,382.9,385.3,245.8149
2024-06-04 21:00:00,385.5,389.4,385.5,389.1,1032.3891
2024-06-04 21:15:00,389.0,390.6,386.4,389.0,938.9831
2024-06-04 21:30:00,389.0,389.1,384.5,385.7,554.0544
2024-06-04 21:45:00,385.7,386.3,383.8,385.5,291.6073
2024-06-04 22:00:00,385.4,387.2,383.5,386.7,1031.3297
2024-06-04 22:15:00,386.4,388.9,385.3,388.3,461.302
2024-06-04 22:30:00,388.5,389.8,387.8,389.8,771.6463
2024-06-04 22:45:00,389.9,392.6,389.8,391.0,783.7883
2024-06-04 23:00:00,390.8,392.4,389.8,392.4,537.3777
2024-06-04 23:15:00,392.5,399.6,392.3,397.6,2096.5249
2024-06-04 23:30:00,397.5,398.8,395.2,396.5,810.1754
2024-06-04 23:45:00,396.4,397.5,396.1,397.0,777.5121
2024-06-05 00:00:00,397.1,397.2,394.1,395.0,441.9843
2024-06-05 00:15:00,395.0,397.0,394.5,396.0,483.9142
2024-06-05 00:30:00,395.9,396.7,393.8,395.2,965.6097
2024-06-05 00:45:00,395.1,396.9,394.9,396.9,384.5087
2024-06-05 01:00:00,397.1,398.6,395.3,397.5,526.8403
2024-06-05 01:15:00,397.7,398.1,396.5,396.8,373.0622
2024-06-05 01:30:00,397.0,398.2,396.3,397.4,419.6618
2024-06-05 01:45:00,397.5,397.6,394.6,395.3,1469.9154
2024-06-05 02:00:00,395.3,395.4,391.7,392.4,695.8515
2024-06-05 02:15:00,392.4,393.2,392.2,393.1,145.098
2024-06-05 02:30:00,393.0,394.2,391.0,393.2,300.9259
2024-06-05 02:45:00,393.1,394.5,392.4,394.3,209.0116
2024-06-05 03:00:00,394.3,394.4,391.8,392.0,133.4638
2024-06-05 03:15:00,392.0,392.2,389.9,390.1,509.678
2024-06-05 03:30:00,390.0,391.3,389.1,389.8,341.7379
2024-06-05 03:45:00,389.8,393.4,389.4,392.3,780.3027
2024-06-05 04:00:00,392.4,393.1,391.6,391.6,103.139
2024-06-05 04:15:00,391.6,392.3,389.6,392.1,307.2352
2024-06-05 04:30:00,392.0,393.7,391.5,393.6,103.2965
2024-06-05 04:45:00,393.5,395.5,393.2,394.7,207.3939
2024-06-05 05:00:00,394.8,396.5,394.3,396.1,208.8635
2024-06-05 05:15:00,396.0,396.5,394.4,395.7,346.7988
2024-06-05 05:30:00,395.9,397.4,395.6,397.3,188.6093
2024-06-05 05:45:00,397.2,399.8,396.9,398.8,665.298
2024-06-05 06:00:00,398.6,399.8,397.5,399.0,246.4723
2024-06-05 06:15:00,399.0,399.5,397.0,399.0,262.6885
2024-06-05 06:30:00,398.8,399.4,397.9,397.9,202.6383
2024-06-05 06:45:00,397.9,398.3,397.2,397.6,143.9304
2024-06-05 07:00:00,397.5,398.8,394.4,396.9,389.9614
2024-06-05 07:15:00,396.8,400.0,396.4,400.0,303.713
2024-06-05 07:30:00,400.0,402.6,399.2,401.6,516.4655
2024-06-05 07:45:00,401.3,401.5,399.7,400.4,358.6845
2024-06-05 08:00:00,400.4,400.8,398.7,400.0,146.2658
2024-06-05 08:15:00,400.1,406.5,400.1,406.4,785.8138
2024-06-05 08:30:00,406.3,409.0,405.7,407.7,774.6775
2024-06-05 08:45:00,407.7,411.3,407.2,407.8,1479.6624
2024-06-05 09:00:00,407.5,407.7,402.3,402.8,1218.0006
2024-06-05 09:15:00,402.9,404.0,401.4,402.5,772.2317
2024-06-05 09:30:00,402.4,403.9,398.0,398.3,723.9234
2024-06-05 09:45:00,398.2,401.1,398.2,400.7,253.8251
2024-06-05 10:00:00,400.6,402.4,399.1,399.4,335.038
2024-06-05 10:15:00,399.4,402.6,399.3,402.1,317.7322
2024-06-05 10:30:00,402.2,403.3,401.7,402.5,431.6091
2024-06-05 10:45:00,402.3,404.2,402.0,404.1,155.3813
2024-06-05 11:00:00,404.2,405.0,402.6,403.6,398.8847
2024-06-05 11:15:00,403.6,406.8,403.5,404.3,309.4364
2024-06-05 11:30:00,404.4,406.2,404.4,404.7,200.3859
2024-06-05 11:45:00,404.7,407.0,404.3,406.6,232.1701
2024-06-05 12:00:00,406.6,408.5,405.6,406.7,974.0838
2024-06-05 12:15:00,406.7,409.9,406.5,409.0,624.2519
2024-06-05 12:30:00,408.8,410.1,406.4,407.4,811.7513
2024-06-05 12:45:00,407.2,407.4,406.0,406.5,270.6726
2024-06-05 13:00:00,406.4,406.4,404.3,405.3,405.6769
2024-06-05 13:15:00,405.2,406.0,404.7,405.3,277.5763
2024-06-05 13:30:00,405.2,406.0,404.3,405.5,252.0866
2024-06-05 13:45:00,405.4,406.2,403.3,405.7,562.6863
2024-06-05 14:00:00,405.6,406.1,404.9,405.5,414.9539
2024-06-05 14:15:00,405.5,406.5,403.6,403.8,243.1342
2024-06-05 14:30:00,403.6,403.6,400.6,401.3,1000.1186
2024-06-05 14:45:00,401.2,401.5,399.1,401.5,685.9017
2024-06-05 15:00:00,401.4,401.5,398.0,399.3,771.4551
2024-06-05 15:15:00,399.2,400.4,398.5,399.4,616.5255
2024-06-05 15:30:00,399.4,400.4,398.8,400.3,522.3235
2024-06-05 15:45:00,400.2,401.8,399.8,401.0,461.4285
2024-06-05 16:00:00,401.0,403.6,400.6,401.7,285.9048
2024-06-05 16:15:00,401.6,404.0,401.5,403.5,168.451
2024-06-05 16:30:00,403.6,403.8,400.9,401.8,687.1323
2024-06-05 16:45:00,401.8,404.0,401.6,402.8,231.5138
2024-06-05 17:00:00,402.8,404.9,402.5,404.1,244.3127
2024-06-05 17:15:00,403.8,408.2,403.8,405.9,755.8591
2024-06-05 17:30:00,405.8,410.0,405.8,408.2,855.0776
2024-06-05 17:45:00,408.1,409.9,406.7,408.2,748.8794
2024-06-05 18:00:00,408.1,410.0,406.3,408.3,490.6984
2024-06-05 18:15:00,408.3,410.6,408.3,410.0,292.4897
2024-06-05 18:30:00,410.2,410.8,409.0,410.1,399.6304
2024-06-05 18:45:00,410.1,410.7,409.1,410.4,339.2837
2024-06-05 19:00:00,410.3,410.9,408.7,409.0,647.7297
2024-06-05 19:15:00,409.1,409.7,405.0,405.0,652.1502
2024-06-05 19:30:00,404.9,407.6,403.1,407.6,462.0882
2024-06-05 19:45:00,407.4,409.8,407.3,409.5,428.1084
2024-06-05 20:00:00,409.3,411.0,408.1,408.1,669.3256
2024-06-05 20:15:00,408.2,411.9,408.2,410.6,386.8131
2024-06-05 20:30:00,410.4,410.6,406.7,409.7,500.9557
2024-06-05 20:45:00,409.5,409.8,406.7,408.6,292.4106
2024-06-05 21:00:00,408.5,408.5,405.6,407.4,481.0901
2024-06-05 21:15:00,407.4,409.8,406.3,409.0,424.1493
2024-06-05 21:30:00,409.3,410.8,408.4,410.6,588.9065
2024-06-05 21:45:00,410.6,418.6,410.6,415.7,1882.253
2024-06-05 22:00:00,415.5,419.8,412.1,414.0,1271.0307
2024-06-05 22:15:00,413.9,417.8,413.9,417.2,1060.3638
2024-06-05 22:30:00,417.3,422.0,416.3,420.0,1596.5754
2024-06-05 22:45:00,419.9,420.5,416.1,417.8,797.0583
2024-06-05 23:00:00,417.9,423.2,417.6,423.0,748.9808
2024-06-05 23:15:00,423.2,424.9,420.0,421.8,1085.0005
2024-06-05 23:30:00,422.0,422.1,417.1,418.7,362.0056
2024-06-05 23:45:00,418.8,419.2,415.8,417.1,399.5141
2024-06-06 00:00:00,417.1,420.3,416.6,419.6,356.7475
2024-06-06 00:15:00,419.6,421.1,413.8,414.4,946.9868
2024-06-06 00:30:00,414.4,414.7,410.8,411.2,588.1784
2024-06-06 00:45:00,411.2,412.7,410.3,411.3,447.1932
2024-06-06 01:00:00,411.4,414.6,411.4,413.2,601.1587
2024-06-06 01:15:00,413.2,414.7,412.5,413.8,300.6395
2024-06-06 01:30:00,413.7,414.3,413.1,413.7,166.2084
2024-06-06 01:45:00,413.6,414.8,412.4,414.5,551.7625
2024-06-06 02:00:00,414.4,415.4,412.7,412.7,391.1471
2024-06-06 02:15:00,412.7,414.7,412.6,413.4,365.3264
2024-06-06 02:30:00,413.3,416.0,413.2,416.0,269.2639
2024-06-06 02:45:00,416.0,416.1,415.1,415.3,241.3491
2024-06-06 03:00:00,415.4,415.9,414.3,415.2,385.3336
2024-06-06 03:15:00,415.2,416.0,414.5,415.5,364.514
2024-06-06 03:30:00,415.3,416.0,414.3,415.3,277.486
2024-06-06 03:45:00,415.3,421.7,415.1,418.4,847.2847
2024-06-06 04:00:00,418.3,421.1,418.1,420.3,749.439
2024-06-06 04:15:00,420.2,421.2,418.2,418.9,437.6042
2024-06-06 04:30:00,419.0,420.7,418.8,420.0,164.3649
2024-06-06 04:45:00,420.4,421.2,419.7,419.8,258.545
2024-06-06 05:00:00,419.8,420.5,418.5,419.5,418.0276
2024-06-06 05:15:00,419.4,419.9,417.7,418.4,319.6467
2024-06-06 05:30:00,418.4,419.4,418.4,419.1,258.2114
